<?xml version="1.0" encoding="utf-8"?>
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\parse.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\parse_modified.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\short.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\minimist\test\whitespace.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\.travis.yml" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\bin\cmd.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\bin\usage.txt" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\examples\pow.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\index.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\readme.markdown" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\chmod.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\clobber.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\mkdirp.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\opts_fs.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\opts_fs_sync.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\perm.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\perm_sync.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\race.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\rel.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\return.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\return_sync.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\root.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\sync.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\umask.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\mkdirp\test\umask_sync.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\.npmignore" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\duplex.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\lib\_stream_duplex.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\lib\_stream_passthrough.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\lib\_stream_readable.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\lib\_stream_transform.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\lib\_stream_writable.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\passthrough.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\readable.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\README.md" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\transform.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\readable-stream\writable.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\strip-bom\cli.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\strip-bom\index.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\strip-bom\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\strip-bom\readme.md" />
    <Content Include="node_modules\vinyl-fs\node_modules\through2\.npmignore" />
    <Content Include="node_modules\vinyl-fs\node_modules\through2\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\through2\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\through2\README.md" />
    <Content Include="node_modules\vinyl-fs\node_modules\through2\through2.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\index.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\lib\cloneBuffer.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\lib\inspectStream.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\lib\isBuffer.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\lib\isNull.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\lib\isStream.js" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\LICENSE" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\package.json" />
    <Content Include="node_modules\vinyl-fs\node_modules\vinyl\README.md" />
    <Content Include="node_modules\vinyl-fs\package.json" />
    <Content Include="node_modules\vinyl-fs\README.md" />
    <Content Include="node_modules\vinyl-sourcemaps-apply\.jshintrc" />
    <Content Include="node_modules\vinyl-sourcemaps-apply\.npmignore" />
    <Content Include="node_modules\vinyl-sourcemaps-apply\index.js" />
    <Content Include="node_modules\vinyl-sourcemaps-apply\package.json" />
    <Content Include="node_modules\vinyl-sourcemaps-apply\README.md" />
    <Content Include="node_modules\vinyl\index.js" />
    <Content Include="node_modules\vinyl\lib\cloneBuffer.js" />
    <Content Include="node_modules\vinyl\lib\inspectStream.js" />
    <Content Include="node_modules\vinyl\lib\isBuffer.js" />
    <Content Include="node_modules\vinyl\lib\isNull.js" />
    <Content Include="node_modules\vinyl\lib\isStream.js" />
    <Content Include="node_modules\vinyl\LICENSE" />
    <Content Include="node_modules\vinyl\package.json" />
    <Content Include="node_modules\vinyl\README.md" />
    <Content Include="node_modules\vlq\CHANGELOG.md" />
    <Content Include="node_modules\vlq\dist\vlq.js" />
    <Content Include="node_modules\vlq\package.json" />
    <Content Include="node_modules\vlq\README.md" />
    <Content Include="node_modules\vlq\src\vlq.js" />
    <Content Include="node_modules\weinre\.npmignore" />
    <Content Include="node_modules\weinre\build-info.txt" />
    <Content Include="node_modules\weinre\interfaces\WeinreClientCommands.idl" />
    <Content Include="node_modules\weinre\interfaces\WeinreClientEvents.idl" />
    <Content Include="node_modules\weinre\interfaces\WeinreExtraClientCommands.idl" />
    <Content Include="node_modules\weinre\interfaces\WeinreExtraTargetEvents.idl" />
    <Content Include="node_modules\weinre\interfaces\WeinreTargetCommands.idl" />
    <Content Include="node_modules\weinre\interfaces\WeinreTargetEvents.idl" />
    <Content Include="node_modules\weinre\lib-src\Channel.coffee" />
    <Content Include="node_modules\weinre\lib-src\channelManager.coffee" />
    <Content Include="node_modules\weinre\lib-src\cli.coffee" />
    <Content Include="node_modules\weinre\lib-src\dumpingHandler.coffee" />
    <Content Include="node_modules\weinre\lib-src\extensionManager.coffee" />
    <Content Include="node_modules\weinre\lib-src\HttpChannelHandler.coffee" />
    <Content Include="node_modules\weinre\lib-src\jsonBodyParser.coffee" />
    <Content Include="node_modules\weinre\lib-src\messageHandler.coffee" />
    <Content Include="node_modules\weinre\lib-src\MessageQueue.coffee" />
    <Content Include="node_modules\weinre\lib-src\serviceManager.coffee" />
    <Content Include="node_modules\weinre\lib-src\service\WeinreClientCommands.coffee" />
    <Content Include="node_modules\weinre\lib-src\service\WeinreTargetCommands.coffee" />
    <Content Include="node_modules\weinre\lib-src\utils.coffee" />
    <Content Include="node_modules\weinre\lib-src\weinre.coffee" />
    <Content Include="node_modules\weinre\lib\Channel.js" />
    <Content Include="node_modules\weinre\lib\channelManager.js" />
    <Content Include="node_modules\weinre\lib\cli.js" />
    <Content Include="node_modules\weinre\lib\dumpingHandler.js" />
    <Content Include="node_modules\weinre\lib\extensionManager.js" />
    <Content Include="node_modules\weinre\lib\HttpChannelHandler.js" />
    <Content Include="node_modules\weinre\lib\jsonBodyParser.js" />
    <Content Include="node_modules\weinre\lib\messageHandler.js" />
    <Content Include="node_modules\weinre\lib\MessageQueue.js" />
    <Content Include="node_modules\weinre\lib\serviceManager.js" />
    <Content Include="node_modules\weinre\lib\service\WeinreClientCommands.js" />
    <Content Include="node_modules\weinre\lib\service\WeinreTargetCommands.js" />
    <Content Include="node_modules\weinre\lib\utils.js" />
    <Content Include="node_modules\weinre\lib\weinre.js" />
    <Content Include="node_modules\weinre\LICENSE" />
    <Content Include="node_modules\weinre\NOTICE" />
    <Content Include="node_modules\weinre\package.json" />
    <Content Include="node_modules\weinre\README.md" />
    <Content Include="node_modules\weinre\web\client\ApplicationCacheItemsView.js" />
    <Content Include="node_modules\weinre\web\client\AuditCategories.js" />
    <Content Include="node_modules\weinre\web\client\AuditFormatters.js" />
    <Content Include="node_modules\weinre\web\client\AuditLauncherView.js" />
    <Content Include="node_modules\weinre\web\client\AuditResultView.js" />
    <Content Include="node_modules\weinre\web\client\AuditRules.js" />
    <Content Include="node_modules\weinre\web\client\audits.css" />
    <Content Include="node_modules\weinre\web\client\AuditsPanel.js" />
    <Content Include="node_modules\weinre\web\client\BottomUpProfileDataGridTree.js" />
    <Content Include="node_modules\weinre\web\client\Breakpoint.js" />
    <Content Include="node_modules\weinre\web\client\BreakpointManager.js" />
    <Content Include="node_modules\weinre\web\client\BreakpointsSidebarPane.js" />
    <Content Include="node_modules\weinre\web\client\CallStackSidebarPane.js" />
    <Content Include="node_modules\weinre\web\client\Checkbox.js" />
    <Content Include="node_modules\weinre\web\client\Color.js" />
    <Content Include="node_modules\weinre\web\client\ConsolePanel.js" />
    <Content Include="node_modules\weinre\web\client\ConsoleView.js" />
    <Content Include="node_modules\weinre\web\client\ContextMenu.js" />
    <Content Include="node_modules\weinre\web\client\CookieItemsView.js" />
    <Content Include="node_modules\weinre\web\client\CookieParser.js" />
    <Content Include="node_modules\weinre\web\client\CookiesTable.js" />
    <Content Include="node_modules\weinre\web\client\CSSCompletions.js" />
    <Content Include="node_modules\weinre\web\client\CSSKeywordCompletions.js" />
    <Content Include="node_modules\weinre\web\client\CSSStyleModel.js" />
    <Content Include="node_modules\weinre\web\client\Database.js" />
    <Content Include="node_modules\weinre\web\client\DatabaseQueryView.js" />
    <Content Include="node_modules\weinre\web\client\DatabaseTableView.js" />
    <Content Include="node_modules\weinre\web\client\DataGrid.js" />
    <Content Include="node_modules\weinre\web\client\DebuggerModel.js" />
    <Content Include="node_modules\weinre\web\client\DetailedHeapshotView.js" />
